id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_archive_document,access_archive_document,model_archive_document,group_archive_viewer,1,0,0,0
access_archive_document_file,access_archive_document_file,model_archive_document_file,group_archive_viewer,1,0,0,0
access_archive_document_transfer,access_archive_document_transfer,model_archive_document_transfer,group_archive_viewer,1,0,0,0
access_archive_file,access_archive_file,model_archive_file,group_archive_viewer,1,0,0,0
access_archive_file_parent,access_archive_file_parent,model_archive_file_parent,group_archive_viewer,1,0,0,0
access_archive_file_transfer,access_archive_file_transfer,model_archive_file_transfer,group_archive_viewer,1,0,0,0
access_archive_location,access_archive_location,model_archive_location,group_archive_viewer,1,0,0,0
access_archive_repository,access_archive_repository,model_archive_repository,group_archive_viewer,1,0,0,0
access_archive_document_user,access_archive_document,model_archive_document,group_archive_user,1,1,1,1
access_archive_document_file_user,access_archive_document_file,model_archive_document_file,group_archive_user,1,1,1,1
access_archive_document_transfer_user,access_archive_document_transfer,model_archive_document_transfer,group_archive_user,1,1,1,1
access_archive_file_user,access_archive_file,model_archive_file,group_archive_user,1,1,1,1
access_archive_file_parent_user,access_archive_file_parent,model_archive_file_parent,group_archive_user,1,1,1,1
access_archive_file_transfer_user,access_archive_file_transfer,model_archive_file_transfer,group_archive_user,1,1,1,1
access_archive_location_manager,access_archive_location,model_archive_location,group_archive_manager,1,1,1,1
access_archive_repository_manager,access_archive_repository,model_archive_repository,group_archive_manager,1,1,1,1
